tenor,delta_point,strike,vol_pct,rr25,bf25
1D,5D P,7.224,5.617,-0.605,0.285
1D,10D P,7.2334,5.288,-0.605,0.285
1D,15D P,7.2386,5.202,-0.605,0.285
1D,25D P,7.2463,4.963,-0.605,0.285
1D,35D P,7.2522,4.67,-0.605,0.285
1D,ATM,7.259,4.375,-0.605,0.285
1D,35D C,7.2653,4.31,-0.605,0.285
1D,25D C,7.2702,4.358,-0.605,0.285
1D,15D C,7.2767,4.467,-0.605,0.285
1D,10D C,7.2812,4.542,-0.605,0.285
1D,5D C,7.2885,4.703,-0.605,0.285
1W,5D P,7.1664,5.527,-0.497,0.16
1W,10D P,7.1908,5.179,-0.497,0.16
1W,15D P,7.2056,4.965,-0.497,0.16
1W,25D P,7.2257,4.649,-0.497,0.16
1W,35D P,7.2399,4.436,-0.497,0.16
1W,ATM,7.2569,4.24,-0.497,0.16
1W,35D C,7.273,4.139,-0.497,0.16
1W,25D C,7.2852,4.151,-0.497,0.16
1W,15D C,7.3021,4.31,-0.497,0.16
1W,10D C,7.3149,4.471,-0.497,0.16
1W,5D C,7.3346,4.66,-0.497,0.16
2W,5D P,7.1273,5.466,-0.46,0.215
2W,10D P,7.1612,5.121,-0.46,0.215
2W,15D P,7.1813,4.945,-0.46,0.215
2W,25D P,7.2093,4.65,-0.46,0.215
2W,35D P,7.2295,4.415,-0.46,0.215
2W,ATM,7.2534,4.205,-0.46,0.215
2W,35D C,7.2762,4.145,-0.46,0.215
2W,25D C,7.2938,4.19,-0.46,0.215
2W,15D C,7.3177,4.335,-0.46,0.215
2W,10D C,7.3353,4.459,-0.46,0.215
2W,5D C,7.3633,4.654,-0.46,0.215
3W,5D P,7.0967,5.442,-0.42,0.215
3W,10D P,7.1378,5.1,-0.42,0.215
3W,15D P,7.1623,4.925,-0.42,0.215
3W,25D P,7.1962,4.632,-0.42,0.215
3W,35D P,7.2208,4.405,-0.42,0.215
3W,ATM,7.2498,4.207,-0.42,0.215
3W,35D C,7.2778,4.16,-0.42,0.215
3W,25D C,7.2996,4.212,-0.42,0.215
3W,15D C,7.3292,4.36,-0.42,0.215
3W,10D C,7.3509,4.485,-0.42,0.215
